_id,_rev,capitalAcquisJanv,capitalAu,contractant,cotisationAnnuelle,cumulPrimeAu31122016,dateSituation,idContractant,interet,periodicite,prestation,primeNette,taux,typeContrat
3000003,1-d608d7046612684477881b797670d9a4,950430972,1234288262,BRIDGE BANK ,285306000,null,31/12/2019 ,3000003,47019195,Mensuelle ,36342401,273180495,4.45%,Retraite complementaire 
3000027,1-dd2fa7b331e5111098eccfcdd1b0222c,6716083750,7770656006,ORANGE ,737605442,null,31/12/2019 ,3000027,246319540,Mensuelle ,178000816,708101224,3.50%,Retraite complementaire 
3000036,1-3f5c9e8d04c898899fe7fef35adc438c,0,5877920,CNCE NON CADRE ,6100000,null,31/12/2019 ,3000036,21920,Mensuelle ,0,5856000,3.50%,Retraite complementaire 
3000002,2-5bfc9fa578c7f09578d2f714359ebcdd,24524368,39590066,BAT TMC ,14630122,null,31/12/2019 ,3000002,1020781,Annuelle ,0,14044917,3.50%,Retraite complementaire 
3000004,1-d1d649a584b8954e8fe111bf5f826650,71854225,95473790,CAPI ,23880000,null,31/12/2019 ,3000004,2866124,Trimestrielle ,2171359,22924800,3.50%,Retraite complementaire 
3000030,1-3b9468bf23f08f1058d7c9e930934db0,377546,13304022,CANAL+ ADVERTISING COTE D'IVOIRE ,13208016,null,31/12/2019 ,3000030,193483,Mensuelle ,0,12732993,3.50%,Retraite complementaire 
3000021,1-c211e974c76fa86a1b5819e615b49c8d,19814172,18079041,SOPAL ,9910000,null,31/12/2019 ,3000021,621951,Mensuelle ,10997282,8640200,3.50%,Retraite complementaire 
3000001,4-e868837cc494ac027eb2ed718aa9b0b1,18957628,23565213,AIS ,5678400,null,31/12/2019 ,3000001,730670,Mensuelle ,1487450,5394480,3.50%,Retraite complementaire 
3000007,1-5d2a2ae9a651e31bf7a427b73c7451a2,278711377,304783938,CODIVAL ,64165200,null,31/12/2019 ,3000007,12376912,Mensuelle ,44251323,57227484,4.50%,Retraite complementaire 
3000033,1-b79e2f903b9b9fc5dd9fc699b2c2bac7,0,7850427,SIA RR ,8052350,null,31/12/2019 ,3000033,120171,Mensuelle ,0,7730256,3.50%,Retraite complementaire 
3000034,1-dea6467765d7f1a984b227f9c7d3ac6c,0,89164992,NOPCI ,99179602,null,31/12/2019 ,3000034,1745376,Annuelle ,7799619,95212418,3.50%,Retraite complementaire 
3000006,1-c729dac4682da8cb1184f23a22aa9f13,35424408,40277263,CODITRANS ,10542800,null,31/12/2019 ,3000006,1602600,Mensuelle ,5982621,9232876,4.50%,Retraite complementaire 
3000032,1-443bbab3941ab0cafa172079d339f74e,0,4657790,SITARAIL ,5330000,null,31/12/2019 ,3000032,35390,Mensuelle ,0,4622400,3.50%,Retraite complementaire 
3000025,1-1a51d4ff43cdd0c3dd9bee6b0227f30b,111184502,73171950,BOA ,12671724,null,31/12/2019 ,3000025,2691267,Mensuelle ,52868674,12164855,3.50%,Retraite complementaire 
3000008,1-5e8ecdf8fd0bac17ba0c83220417deef,1264578659,1459679855,ECOBANK ,266246038,null,31/12/2019 ,3000008,46189922,Mensuelle ,101360002,250271276,3.50%,Retraite complementaire 
