aout,avril,code_contrat,code_produit,dec,fev,janv,juillet,juin,mai,mars,nov,oct,sept,societe,typeContrat
0,0,101001010,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101001620,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101002928,50,0,161750,161750,0,0,0,161750,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101000828,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101001353,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101001119,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101001128,50,0,62822,62822,0,0,0,62822,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101001902,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101000668,50,0,96094,96094,0,0,0,96094,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101000665,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101001647,50,0,133988,133988,0,0,0,133988,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101000881,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101002320,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101000880,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101001990,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003170,50,0,95322,95322,0,0,0,95322,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101002830,50,0,242186,242186,0,0,0,242186,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003108,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101000781,50,0,0,0,0,0,0,0,0,0,0,ORANGECI,Retraite complementaire ORANGE
0,0,101003449,50,0,62418,62418,0,0,0,62418,0,0,0,ORANGECI,Retraite complementaire ORANGE
