code_objet,statut,num_quittance,code_contrat,echeance,datevaleur,datecreation,datecomptable,dateemission,montantpaye,montantEmis
1,2,70360000,1900000007,31/01/2020,31/01/2020,31/01/2020,31/01/2020,31/01/2020,0,0
1,2,70360002,1900000005,31/01/2020,31/01/2020,31/01/2020,31/01/2020,31/01/2020,41990,41990
1,2,70360003,1900000004,31/01/2020,31/01/2020,31/01/2020,31/01/2020,31/01/2020,81350,81350
1,2,70360005,1900000002,31/01/2020,31/01/2020,31/01/2020,31/01/2020,31/01/2020,0,0
1,2,70360006,1900000001,31/01/2020,31/01/2020,31/01/2020,31/01/2020,31/01/2020,705368,705368
1,2,70360001,1900000006,31/01/2020,31/01/2020,31/01/2020,31/01/2020,31/01/2020,43588,43588
1,2,70361002,1900000005,28/02/2020,28/02/2020,28/02/2020,28/02/2020,28/02/2020,43460,43460
1,2,70361005,1900000002,28/02/2020,28/02/2020,28/02/2020,28/02/2020,28/02/2020,0,0
1,2,70361000,1900000007,28/02/2020,28/02/2020,28/02/2020,28/02/2020,28/02/2020,225728,225728
1,2,70362002,1900000005,31/03/2020,31/03/2020,31/03/2020,31/03/2020,31/03/2020,43460,43460
1,2,70361003,1900000004,28/02/2020,28/02/2020,28/02/2020,28/02/2020,28/02/2020,85418,85418
1,2,70361001,1900000006,28/02/2020,28/02/2020,28/02/2020,28/02/2020,28/02/2020,45114,45114
1,2,70361006,1900000001,28/02/2020,28/02/2020,28/02/2020,28/02/2020,28/02/2020,705368,705368
1,2,70362005,1900000002,31/03/2020,31/03/2020,31/03/2020,31/03/2020,31/03/2020,0,0
1,2,70362000,1900000007,31/03/2020,31/03/2020,31/03/2020,31/03/2020,31/03/2020,225728,225728
1,2,70360004,1900000003,31/01/2020,31/01/2020,31/01/2020,31/01/2020,31/01/2020,95514,95514
1,2,70363002,1900000005,30/04/2020,30/04/2020,30/04/2020,30/04/2020,30/04/2020,0,0
1,2,70362003,1900000004,31/03/2020,31/03/2020,31/03/2020,31/03/2020,31/03/2020,85418,85418
1,2,70362006,1900000001,31/03/2020,31/03/2020,31/03/2020,31/03/2020,31/03/2020,705368,705368
1,2,70363000,1900000007,30/04/2020,30/04/2020,30/04/2020,30/04/2020,30/04/2020,0,0
1,2,70363005,1900000002,30/04/2020,30/04/2020,30/04/2020,30/04/2020,30/04/2020,0,0
1,2,70362001,1900000006,31/03/2020,31/03/2020,31/03/2020,31/03/2020,31/03/2020,45114,45114
1,2,70361004,1900000003,28/02/2020,28/02/2020,28/02/2020,28/02/2020,28/02/2020,100290,100290
1,2,70364002,1900000005,31/05/2020,31/05/2020,31/05/2020,31/05/2020,31/05/2019,43460,43460
1,2,70364000,1900000007,31/05/2020,31/05/2020,31/05/2020,31/05/2020,31/05/2019,225728,225728
1,2,70363003,1900000004,30/04/2020,30/04/2020,30/04/2020,30/04/2020,30/04/2020,0,0
1,2,70363006,1900000001,30/04/2020,30/04/2020,30/04/2020,30/04/2020,30/04/2020,0,0
1,2,70364005,1900000002,31/05/2020,31/05/2020,31/05/2020,31/05/2020,31/05/2019,0,0
1,2,70363001,1900000006,30/04/2020,30/04/2020,30/04/2020,30/04/2020,30/04/2020,0,0
1,2,70362004,1900000003,31/03/2020,31/03/2020,31/03/2020,31/03/2020,31/03/2020,100290,100290
1,2,70365002,1900000005,30/06/2020,30/06/2020,30/06/2020,30/06/2020,30/06/2020,43460,43460
1,2,70365000,1900000007,30/06/2020,30/06/2020,30/06/2020,30/06/2020,30/06/2020,225728,225728
1,2,70364006,1900000001,31/05/2020,31/05/2020,31/05/2020,31/05/2020,31/05/2019,705368,705368
1,2,70364003,1900000004,31/05/2020,31/05/2020,31/05/2020,31/05/2020,31/05/2019,85418,85418
1,2,70363004,1900000003,30/04/2020,30/04/2020,30/04/2020,30/04/2020,30/04/2020,0,0
1,2,70365005,1900000002,30/06/2020,30/06/2020,30/06/2020,30/06/2020,30/06/2020,0,0
1,2,70365006,1900000001,30/06/2020,30/06/2020,30/06/2020,30/06/2020,30/06/2020,705368,705368
1,2,70364001,1900000006,31/05/2020,31/05/2020,31/05/2020,31/05/2020,31/05/2019,45114,45114
1,2,70366002,1900000005,31/07/2020,31/07/2020,31/07/2020,31/07/2020,31/07/2020,43460,43460
1,2,70365003,1900000004,30/06/2020,30/06/2020,30/06/2020,30/06/2020,30/06/2020,85418,85418
1,2,70366000,1900000007,31/07/2020,31/07/2020,31/07/2020,31/07/2020,31/07/2020,225728,225728
1,2,70364004,1900000003,31/05/2020,31/05/2020,31/05/2020,31/05/2020,31/05/2019,100290,100290
1,2,70366005,1900000002,31/07/2020,31/07/2020,31/07/2020,31/07/2020,31/07/2020,0,0
1,2,70366006,1900000001,31/07/2020,31/07/2020,31/07/2020,31/07/2020,31/07/2020,705368,705368
1,2,70366003,1900000004,31/07/2020,31/07/2020,31/07/2020,31/07/2020,31/07/2020,85418,85418
1,2,70365001,1900000006,30/06/2020,30/06/2020,30/06/2020,30/06/2020,30/06/2020,45114,45114
1,2,70367005,1900000002,31/08/2020,31/08/2020,31/08/2020,31/08/2020,31/08/2020,0,0
1,2,70367002,1900000005,31/08/2020,31/08/2020,31/08/2020,31/08/2020,31/08/2020,43460,43460
1,2,70365004,1900000003,30/06/2020,30/06/2020,30/06/2020,30/06/2020,30/06/2020,100290,100290
1,2,70367006,1900000001,31/08/2020,31/08/2020,31/08/2020,31/08/2020,31/08/2020,705368,705368
1,2,70366001,1900000006,31/07/2020,31/07/2020,31/07/2020,31/07/2020,31/07/2020,45114,45114
1,2,70367003,1900000004,31/08/2020,31/08/2020,31/08/2020,31/08/2020,31/08/2020,85418,85418
1,2,70368005,1900000002,30/09/2020,30/09/2020,30/09/2020,30/09/2020,30/09/2020,0,0
1,2,70367000,1900000007,31/08/2020,31/08/2020,31/08/2020,31/08/2020,31/08/2020,225728,225728
1,2,70368006,1900000001,30/09/2020,30/09/2020,30/09/2020,30/09/2020,30/09/2020,705368,705368
1,2,70368002,1900000005,30/09/2020,30/09/2020,30/09/2020,30/09/2020,30/09/2020,43460,43460
1,2,70367001,1900000006,31/08/2020,31/08/2020,31/08/2020,31/08/2020,31/08/2020,45114,45114
1,2,70366004,1900000003,31/07/2020,31/07/2020,31/07/2020,31/07/2020,31/07/2020,100290,100290
1,2,70369005,1900000002,31/10/2020,31/10/2020,31/10/2020,31/10/2020,31/10/2020,0,0
1,2,70368003,1900000004,30/09/2020,30/09/2020,30/09/2020,30/09/2020,30/09/2020,85418,85418
1,2,70369006,1900000001,31/10/2020,31/10/2020,31/10/2020,31/10/2020,31/10/2020,705368,705368
1,2,70368000,1900000007,30/09/2020,30/09/2020,30/09/2020,30/09/2020,30/09/2020,451458,451458
1,2,70368001,1900000006,30/09/2020,30/09/2020,30/09/2020,30/09/2020,30/09/2020,45114,45114
1,2,70369002,1900000005,31/10/2020,31/10/2020,31/10/2020,31/10/2020,31/10/2020,43460,43460
1,2,70367004,1900000003,31/08/2020,31/08/2020,31/08/2020,31/08/2020,31/08/2020,100290,100290
1,2,70370006,1900000001,30/11/2020,30/11/2020,30/11/2019,30/11/2020,30/11/2020,705368,705368
1,2,70369000,1900000007,31/10/2020,31/10/2020,31/10/2020,31/10/2020,31/10/2020,451458,451458
1,2,70369003,1900000004,31/10/2020,31/10/2020,31/10/2020,31/10/2020,31/10/2020,85418,85418
1,2,70370005,1900000002,30/11/2020,30/11/2020,30/11/2019,30/11/2020,30/11/2020,0,0
1,2,70369001,1900000006,31/10/2020,31/10/2020,31/10/2020,31/10/2020,31/10/2020,45114,45114
1,2,70370002,1900000005,30/11/2020,30/11/2020,30/11/2019,30/11/2020,30/11/2020,0,0
